Post Engine Version = 4.5834.0
Program Name = AC_Halbkugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
6995: onLinear(-1.04839026927948, -27.499183654785156, -17, 3205.739013671875)
6996: onLinear(-1.6474703550338745, -27.490446090698242, -17, 3205.739013671875)
6997: onLinear(-1.9470103979110718, -27.466276168823242, -17, 3205.739013671875)
6998: onLinear(-2.546090602874756, -27.39765167236328, -17, 3205.739013671875)
6999: onLinear(-3.744250774383545, -27.24692726135254, -17, 3205.739013671875)
7000: onLinear(-4.3433308601379395, -27.171245574951172, -17, 3205.739013671875)
7001: onLinear(-4.642870903015137, -27.131542205810547, -17, 3205.739013671875)
7002: onLinear(-5.241950988769531, -27.040699005126953, -17, 3205.739013671875)
7003: onLinear(-6.140571117401123, -26.816755294799805, -17, 3205.739013671875)
7004: onLinear(-7.937811851501465, -26.35523223876953, -17, 3205.739013671875)
7005: onLinear(-8.237351417541504, -26.277551651000977, -17, 3205.739013671875)
7006: onLinear(-8.377406120300293, -26.23522186279297, -17, 3205.739013671875)
7007: onLinear(-8.53689193725586, -26.183517456054688, -17, 3205.739013671875)
7008: onLinear(-8.836431503295898, -26.07880973815918, -17, 3205.739013671875)
7009: onLinear(-10.633671760559082, -25.368289947509766, -17, 3205.739013671875)
7010: onLinear(-11.232751846313477, -25.1310977935791, -17, 3205.739013671875)
7011: onLinear(-11.456409454345703, -25.03589630126953, -17, 3205.739013671875)
7012: onLinear(-12.131372451782227, -24.707538604736328, -17, 3205.739013671875)
7013: onLinear(-12.430912971496582, -24.54930305480957, -17, 3205.739013671875)
7014: onLinear(-13.92861270904541, -23.725934982299805, -17, 3205.739013671875)
7015: onLinear(-14.263477325439453, -23.536741256713867, -17, 3205.739013671875)
7016: onLinear(-14.82723331451416, -23.20937728881836, -17, 3205.739013671875)
7017: onLinear(-15.1267728805542, -23.000383377075195, -17, 3205.739013671875)
7018: onLinear(-15.426313400268555, -22.785661697387695, -17, 3205.739013671875)
7019: onLinear(-16.624473571777344, -21.915159225463867, -17, 3205.739013671875)
7020: onLinear(-17.27273178100586, -21.437923431396484, -17, 3205.739013671875)
7021: onLinear(-17.523094177246094, -21.251644134521484, -17, 3205.739013671875)
7022: onLinear(-17.654808044433594, -21.138092041015625, -17, 3205.739013671875)
7023: onLinear(-17.822633743286133, -20.989547729492188, -17, 3205.739013671875)
7024: onLinear(-19.619874954223633, -19.30210304260254, -17, 3205.739013671875)
7025: onLinear(-19.919414520263672, -19.009700775146484, -17, 3205.739013671875)
7026: onLinear(-20.181743621826172, -18.739444732666016, -17, 3205.739013671875)
7027: onLinear(-20.437084197998047, -18.439613342285156, -17, 3205.739013671875)
7028: onLinear(-20.523143768310547, -18.336305618286133, -17, 3205.739013671875)
7029: onParameter('axial-engagement', 1)
7030: onMovement(MOVEMENT_LEAD_OUT /*lead out*/)
7030: onCircular(false, -20.522430419921875, -18.336912155151367, -16.214601516723633, -20.737550735473633, -18.15436363220215, -16.947574615478516, 3205.739013671875)
direction: CCW
sweep: 20.984405deg
normal: X=0.647022 Y=0.762471 Z=0
radius: 0.785398
helical pitch: 0.000007
7031: onCircular(false, -20.478578567504883, -18.270490646362305, -16.21489143371582, -20.9941349029541, -18.039306640625, -16.760908126831055, 3205.739013671875)
direction: CCW
sweep: 24.805053deg
normal: X=0.409164 Y=0.912461 Z=0
radius: 0.785734
helical pitch: 0.000002
7032: onCircular(false, -20.437227249145508, -18.134849548339844, -16.214937210083008, -21.21163558959961, -18.00199317932129, -16.214937210083008, 3205.739013671875)
direction: CCW
sweep: 44.016492deg
normal: X=0.169089 Y=0.985601 Z=0
radius: 0.785722
helical pitch: 0.000007
7033: onMovement(MOVEMENT_RAPID /*rapid*/)
7033: onRapid(-21.21163558959961, -18.00199317932129, 5)
7034: onRapid(-24.790237426757812, -23.442781448364258, 5)
7035: onRapid(-24.790237426757812, -23.442781448364258, -14)
7036: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
7036: onLinear(-24.790237426757812, -23.442781448364258, -15, 3205.739013671875)
7037: onCircular(false, -23.94621467590332, -22.906475067138672, -15, -23.94621467590332, -22.906475067138672, -16, 3205.739013671875)
direction: CCW
sweep: 90deg
normal: X=0.536307 Y=-0.844023 Z=0
radius: 1
helical pitch: 0.000001
7038: onCircular(false, -37.63803482055664, -1.358710765838623, -16, -19.64883041381836, -19.473913192749023, -16, 3205.739013671875)
direction: CCW
sweep: 12.367469deg
normal: X=0 Y=0 Z=1 (XY)
radius: 25.529826
7039: onParameter('axial-engagement', 0.6000000238418579)
7040: onMovement(MOVEMENT_CUTTING /*cutting*/)
7040: onLinear(-19.546791076660156, -19.365253448486328, -16, 3205.739013671875)
7041: onLinear(-19.576990127563477, -19.218324661254883, -16, 3205.739013671875)
7042: onLinear(-19.622272491455078, -19.0753231048584, -16, 3205.739013671875)
7043: onLinear(-19.673351287841797, -18.934288024902344, -16, 3205.739013671875)
7044: onLinear(-19.74025535583496, -18.766780853271484, -16, 3205.739013671875)
7045: onLinear(-19.77782440185547, -18.680891036987305, -16, 3205.739013671875)
7046: onLinear(-19.880687713623047, -18.472654342651367, -16, 3205.739013671875)
7047: onLinear(-20.002429962158203, -18.274860382080078, -16, 3205.739013671875)
7048: onLinear(-20.142004013061523, -18.08922004699707, -16, 3205.739013671875)
7049: onLinear(-21.34038543701172, -16.640626907348633, -16, 3205.739013671875)
7050: onLinear(-21.829513549804688, -16.040964126586914, -16, 3205.739013671875)
7051: onLinear(-22.01619529724121, -15.786110877990723, -16, 3205.739013671875)
7052: onLinear(-22.045597076416016, -15.741132736206055, -16, 3205.739013671875)
7053: onLinear(-22.80902099609375, -14.541808128356934, -16, 3205.739013671875)
7054: onLinear(-23.569337844848633, -13.342484474182129, -16, 3205.739013671875)
7055: onLinear(-23.74102783203125, -13.04265308380127, -16, 3205.739013671875)
7056: onLinear(-24.112974166870117, -12.287565231323242, -16, 3205.739013671875)
7057: onLinear(-24.88673210144043, -10.644003868103027, -16, 3205.739013671875)
7058: onLinear(-25.011594772338867, -10.363371849060059, -16, 3205.739013671875)
7059: onLinear(-25.311134338378906, -9.636570930480957, -16, 3205.739013671875)
7060: onLinear(-26.152210235595703, -7.0460309982299805, -16, 3205.739013671875)
7061: onLinear(-26.209754943847656, -6.855457305908203, -16, 3205.739013671875)
7062: onLinear(-26.237842559814453, -6.746199607849121, -16, 3205.739013671875)
7063: onLinear(-26.365442276000977, -6.146537780761719, -16, 3205.739013671875)
7064: onLinear(-26.708580017089844, -4.347550868988037, -16, 3205.739013671875)
7065: onLinear(-26.819026947021484, -3.7478888034820557, -16, 3205.739013671875)
7066: onLinear(-26.869375228881836, -3.4480576515197754, -16, 3205.739013671875)
7067: onLinear(-26.920129776000977, -2.848395586013794, -16, 3205.739013671875)
7068: onLinear(-26.94332504272461, -2.5485644340515137, -16, 3205.739013671875)
7069: onLinear(-27.037643432617188, -1.0494089126586914, -16, 3205.739013671875)
7070: onLinear(-27.05518913269043, -0.7495777606964111, -16, 3205.739013671875)
7071: onLinear(-27.085132598876953, -0.14991554617881775, -16, 3205.739013671875)
7072: onLinear(-27.085132598876953, 0.14991554617881775, -16, 3205.739013671875)
7073: onLinear(-27.05518913269043, 0.7495777606964111, -16, 3205.739013671875)
7074: onLinear(-27.037643432617188, 1.0494089126586914, -16, 3205.739013671875)
7075: onLinear(-26.94332504272461, 2.5485644340515137, -16, 3205.739013671875)
7076: onLinear(-26.920129776000977, 2.848395586013794, -16, 3205.739013671875)
7077: onLinear(-26.869375228881836, 3.4480576515197754, -16, 3205.739013671875)
7078: onLinear(-26.819026947021484, 3.7478888034820557, -16, 3205.739013671875)
7079: onLinear(-26.708580017089844, 4.347550868988037, -16, 3205.739013671875)
7080: onLinear(-26.365442276000977, 6.146537780761719, -16, 3205.739013671875)
7081: onLinear(-26.237842559814453, 6.746199607849121, -16, 3205.739013671875)
7082: onLinear(-26.209754943847656, 6.855457305908203, -16, 3205.739013671875)
7083: onLinear(-26.152210235595703, 7.0460309982299805, -16, 3205.739013671875)
7084: onLinear(-25.311134338378906, 9.636570930480957, -16, 3205.739013671875)
7085: onLinear(-25.011594772338867, 10.363371849060059, -16, 3205.739013671875)
7086: onLinear(-24.88673210144043, 10.644003868103027, -16, 3205.739013671875)
7087: onLinear(-24.112974166870117, 12.287565231323242, -16, 3205.739013671875)
7088: onLinear(-23.74102783203125, 13.04265308380127, -16, 3205.739013671875)
7089: onLinear(-23.569337844848633, 13.342484474182129, -16, 3205.739013671875)
7090: onLinear(-22.61527442932129, 14.847103118896484, -16, 3205.739013671875)
7091: onLinear(-22.045597076416016, 15.741132736206055, -16, 3205.739013671875)
7092: onLinear(-22.01619529724121, 15.786110877990723, -16, 3205.739013671875)
7093: onLinear(-21.829513549804688, 16.040964126586914, -16, 3205.739013671875)
7094: onLinear(-21.34038543701172, 16.640626907348633, -16, 3205.739013671875)
7095: onLinear(-20.100175857543945, 18.139781951904297, -16, 3205.739013671875)
7096: onLinear(-19.919414520263672, 18.356311798095703, -16, 3205.739013671875)
7097: onLinear(-19.840486526489258, 18.439613342285156, -16, 3205.739013671875)
7098: onLinear(-19.240676879882812, 19.039274215698242, -16, 3205.739013671875)
7099: onLinear(-17.523094177246094, 20.651613235473633, -16, 3205.739013671875)
7100: onLinear(-17.307058334350586, 20.8382625579834, -16, 3205.739013671875)
7101: onLinear(-17.223552703857422, 20.908336639404297, -16, 3205.739013671875)
7102: onLinear(-16.924013137817383, 21.138376235961914, -16, 3205.739013671875)
7103: onLinear(-16.513751983642578, 21.437923431396484, -16, 3205.739013671875)
7104: onLinear(-14.82723331451416, 22.663232803344727, -16, 3205.739013671875)
7105: onLinear(-14.527692794799805, 22.85740852355957, -16, 3205.739013671875)
7106: onLinear(-14.228153228759766, 23.036130905151367, -16, 3205.739013671875)
7107: onLinear(-13.92861270904541, 23.211078643798828, -16, 3205.739013671875)
7108: onLinear(-12.245452880859375, 24.136404037475586, -16, 3205.739013671875)
7109: onLinear(-11.532292366027832, 24.516443252563477, -16, 3205.739013671875)
7110: onLinear(-11.232751846313477, 24.643470764160156, -16, 3205.739013671875)
7111: onLinear(-10.24760627746582, 25.03589630126953, -16, 3205.739013671875)
7112: onLinear(-8.733034133911133, 25.63555908203125, -16, 3205.739013671875)
7113: onLinear(-7.937811851501465, 25.88640022277832, -16, 3205.739013671875)
7114: onLinear(-7.759069919586182, 25.93539047241211, -16, 3205.739013671875)
7115: onLinear(-6.140571117401123, 26.350950241088867, -16, 3205.739013671875)
7116: onLinear(-5.241950988769531, 26.57855987548828, -16, 3205.739013671875)
7117: onLinear(-4.642870903015137, 26.67153549194336, -16, 3205.739013671875)
7118: onLinear(-4.3433308601379395, 26.716487884521484, -16, 3205.739013671875)
7119: onLinear(-2.546090602874756, 26.94300651550293, -16, 3205.739013671875)
7120: onLinear(-1.9470103979110718, 27.012786865234375, -16, 3205.739013671875)
7121: onLinear(-1.6474703550338745, 27.03774070739746, -16, 3205.739013671875)
7122: onLinear(-1.04839026927948, 27.047691345214844, -16, 3205.739013671875)
7123: onLinear(-0.7488501667976379, 27.05018424987793, -16, 3205.739013671875)
7124: onLinear(0.7488501667976379, 27.05018424987793, -16, 3205.739013671875)
7125: onLinear(1.04839026927948, 27.047691345214844, -16, 3205.739013671875)
7126: onLinear(1.6474703550338745, 27.03774070739746, -16, 3205.739013671875)
7127: onLinear(1.9470103979110718, 27.012786865234375, -16, 3205.739013671875)
7128: onLinear(2.546090602874756, 26.94300651550293, -16, 3205.739013671875)
7129: onLinear(4.3433308601379395, 26.716487884521484, -16, 3205.739013671875)
7130: onLinear(4.642870903015137, 26.67153549194336, -16, 3205.739013671875)
7131: onLinear(5.241950988769531, 26.57855987548828, -16, 3205.739013671875)
7132: onLinear(6.140571117401123, 26.350950241088867, -16, 3205.739013671875)
7133: onLinear(7.759069919586182, 25.93539047241211, -16, 3205.739013671875)
7134: onLinear(7.937811851501465, 25.88640022277832, -16, 3205.739013671875)
7135: onLinear(8.733034133911133, 25.63555908203125, -16, 3205.739013671875)
7136: onLinear(10.633671760559082, 24.88263702392578, -16, 3205.739013671875)
7137: onLinear(11.232751846313477, 24.643470764160156, -16, 3205.739013671875)
7138: onLinear(11.532292366027832, 24.516443252563477, -16, 3205.739013671875)
7139: onLinear(12.245452880859375, 24.136404037475586, -16, 3205.739013671875)
7140: onLinear(13.92861270904541, 23.211078643798828, -16, 3205.739013671875)
7141: onLinear(14.228153228759766, 23.036130905151367, -16, 3205.739013671875)
7142: onLinear(14.527692794799805, 22.85740852355957, -16, 3205.739013671875)
7143: onLinear(14.82723331451416, 22.663232803344727, -16, 3205.739013671875)
7144: onLinear(16.624473571777344, 21.357479095458984, -16, 3205.739013671875)
7145: onLinear(16.924400329589844, 21.138092041015625, -16, 3205.739013671875)
7146: onLinear(17.223552703857422, 20.908336639404297, -16, 3205.739013671875)
7147: onLinear(17.307058334350586, 20.8382625579834, -16, 3205.739013671875)
7148: onLinear(17.523094177246094, 20.651613235473633, -16, 3205.739013671875)
7149: onLinear(19.240676879882812, 19.039274215698242, -16, 3205.739013671875)
7150: onLinear(19.840486526489258, 18.439613342285156, -16, 3205.739013671875)
7151: onLinear(19.919414520263672, 18.356311798095703, -16, 3205.739013671875)
7152: onLinear(20.100175857543945, 18.139781951904297, -16, 3205.739013671875)
7153: onLinear(21.34038543701172, 16.640626907348633, -16, 3205.739013671875)
7154: onLinear(21.829513549804688, 16.040964126586914, -16, 3205.739013671875)
7155: onLinear(22.01619529724121, 15.786110877990723, -16, 3205.739013671875)
7156: onLinear(22.045597076416016, 15.741132736206055, -16, 3205.739013671875)
7157: onLinear(22.80902099609375, 14.541808128356934, -16, 3205.739013671875)
7158: onLinear(23.569337844848633, 13.342484474182129, -16, 3205.739013671875)
7159: onLinear(23.74102783203125, 13.04265308380127, -16, 3205.739013671875)
7160: onLinear(24.112974166870117, 12.287565231323242, -16, 3205.739013671875)
7161: onLinear(24.88673210144043, 10.644003868103027, -16, 3205.739013671875)
7162: onLinear(25.011594772338867, 10.363371849060059, -16, 3205.739013671875)
7163: onLinear(25.311134338378906, 9.636570930480957, -16, 3205.739013671875)
7164: onLinear(26.152210235595703, 7.0460309982299805, -16, 3205.739013671875)
7165: onLinear(26.209754943847656, 6.855457305908203, -16, 3205.739013671875)
7166: onLinear(26.237842559814453, 6.746199607849121, -16, 3205.739013671875)
7167: onLinear(26.365442276000977, 6.146537780761719, -16, 3205.739013671875)
7168: onLinear(26.708580017089844, 4.347550868988037, -16, 3205.739013671875)
7169: onLinear(26.819026947021484, 3.7478888034820557, -16, 3205.739013671875)
7170: onLinear(26.869375228881836, 3.4480576515197754, -16, 3205.739013671875)
7171: onLinear(26.920129776000977, 2.848395586013794, -16, 3205.739013671875)
7172: onLinear(26.94332504272461, 2.5485644340515137, -16, 3205.739013671875)
7173: onLinear(27.037643432617188, 1.0494089126586914, -16, 3205.739013671875)
7174: onLinear(27.05518913269043, 0.7495777606964111, -16, 3205.739013671875)
7175: onLinear(27.085132598876953, 0.14991554617881775, -16, 3205.739013671875)
7176: onLinear(27.085132598876953, -0.14991554617881775, -16, 3205.739013671875)
7177: onLinear(27.05518913269043, -0.7495777606964111, -16, 3205.739013671875)
7178: onLinear(27.037643432617188, -1.0494089126586914, -16, 3205.739013671875)
7179: onLinear(26.94332504272461, -2.5485644340515137, -16, 3205.739013671875)
7180: onLinear(26.920129776000977, -2.848395586013794, -16, 3205.739013671875)
7181: onLinear(26.869375228881836, -3.4480576515197754, -16, 3205.739013671875)
7182: onLinear(26.819026947021484, -3.7478888034820557, -16, 3205.739013671875)
7183: onLinear(26.708580017089844, -4.347550868988037, -16, 3205.739013671875)
7184: onLinear(26.365442276000977, -6.146537780761719, -16, 3205.739013671875)
7185: onLinear(26.237842559814453, -6.746199607849121, -16, 3205.739013671875)
7186: onLinear(26.209754943847656, -6.855457305908203, -16, 3205.739013671875)
7187: onLinear(26.152210235595703, -7.0460309982299805, -16, 3205.739013671875)
7188: onLinear(25.311134338378906, -9.636570930480957, -16, 3205.739013671875)
7189: onLinear(25.011594772338867, -10.363371849060059, -16, 3205.739013671875)
7190: onLinear(24.88673210144043, -10.644003868103027, -16, 3205.739013671875)
7191: onLinear(24.112974166870117, -12.287565231323242, -16, 3205.739013671875)
