Post Engine Version = 4.5834.0
Program Name = halbkugel_dumper
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
1226: onLinear5D(15.500200271606445, -9.836739540100098, -8.029999732971191, 0.6260906927458469, -0.3927749912064677, 0.6736009580900141, 3205.739013671875, 2)
1228: onLinear5D(16.050800323486328, -10.186100006103516, -8.763799667358398, 0.6480094763484754, -0.406525580382923, 0.6440657350433279, 3205.739013671875, 2)
1230: onLinear5D(16.57659912109375, -10.519800186157227, -9.522700309753418, 0.6689289111908996, -0.4196491774567615, 0.6135378387946592, 3205.739013671875, 2)
1232: onLinear5D(17.076900482177734, -10.837300300598145, -10.305399894714355, 0.6888166174891137, -0.43212563457580644, 0.5820645182566214, 3205.739013671875, 2)
1234: onLinear5D(17.550800323486328, -11.138099670410156, -11.110699653625488, 0.707642152161128, -0.4439356713892224, 0.5496941914855635, 3205.739013671875, 2)
1236: onLinear5D(17.997699737548828, -11.421699523925781, -11.9375, 0.7253764427921517, -0.45506114747444726, 0.516476880703719, 3205.739013671875, 2)
1238: onLinear5D(18.416799545288086, -11.687700271606445, -12.784500122070312, 0.7419921730102905, -0.4654849453546601, 0.48246386480195197, 3205.739013671875, 2)
1240: onLinear5D(18.8075008392334, -11.935600280761719, -13.650199890136719, 0.7574638214226126, -0.47519106212010925, 0.44770750911394697, 3205.739013671875, 2)
1242: onLinear5D(19.169300079345703, -12.165200233459473, -14.533499717712402, 0.7717677238912319, -0.4841644095190642, 0.41226133085071576, 3205.739013671875, 2)
1244: onLinear5D(19.501399993896484, -12.37600040435791, -15.432909965515137, 0.7848816409400973, -0.4923914009268578, 0.3761801669525742, 3205.739013671875, 2)
1246: onLinear5D(19.803499221801758, -12.567700386047363, -16.347070693969727, 0.7967856028431836, -0.4998592497858322, 0.3395194155057551, 3205.739013671875, 2)
1248: onLinear5D(20.07509994506836, -12.739999771118164, -17.274580001831055, 0.807461203269896, -0.506556571235872, 0.3023356501501082, 3205.739013671875, 2)
1250: onLinear5D(20.31570053100586, -12.8927001953125, -18.2139892578125, 0.816892043288119, -0.5124729968569257, 0.2646862616477168, 3205.739013671875, 2)
1252: onLinear5D(20.524999618530273, -13.025500297546387, -19.163869857788086, 0.8250533291901627, -0.5175929037863336, 0.22668169300201638, 3205.739013671875, 2)
1254: onLinear5D(20.702600479125977, -13.138299942016602, -20.122739791870117, 0.8308870059026626, -0.5211121353812619, 0.1951125976980726, 3205.739013671875, 2)
1256: onLinear5D(20.84830093383789, -13.23069953918457, -21.089139938354492, 0.8367480080226634, -0.5247543479650788, 0.15647889749691518, 3205.739013671875, 2)
1258: onLinear5D(20.96190071105957, -13.302800178527832, -22.061569213867188, 0.8413298830139497, -0.527570731012423, 0.1176144197228864, 3205.739013671875, 2)
1260: onLinear5D(21.043100357055664, -13.354399681091309, -23.03852081298828, 0.8446412983122217, -0.5295318775912008, 0.07859432422371364, 3205.739013671875, 2)
1262: onLinear5D(21.091899871826172, -13.385299682617188, -24.018505096435547, 0.8469414790281677, -0.5304868270942427, 0.03569113869103281, 3205.739013671875, 2)
1264: onLinear5D(21.108200073242188, -13.395700454711914, -25, 0.8488452301741584, -0.5283332384423683, 0.018048943669357942, 3205.739013671875, 2)
1266: onMovement(MOVEMENT_LINK_TRANSITION /*transition*/)
1266: onLinear5D(21.114315032958984, -13.392333030700684, -25.190052032470703, 0.8488452301741584, -0.5283332384423683, 0.018048943669357942, 3205.739013671875, 2)
1268: onLinear5D(21.126140594482422, -13.378076553344727, -25.367843627929688, 0.8510439566701942, -0.5247836218295756, 0.018064719056038594, 3205.739013671875, 2)
1270: onLinear5D(21.143678665161133, -13.35292911529541, -25.533374786376953, 0.8531020279949532, -0.5214307901951707, 0.018079293883841423, 3205.739013671875, 2)
1272: onLinear5D(21.166929244995117, -13.316890716552734, -25.686643600463867, 0.8550363703112258, -0.5182523085332462, 0.018092820260136682, 3205.739013671875, 2)
1274: onLinear5D(21.195890426635742, -13.269962310791016, -25.82765007019043, 0.8568661742827327, -0.5152208765315073, 0.018105462053735626, 3205.739013671875, 2)
1276: onLinear5D(21.230566024780273, -13.212142944335938, -25.956396102905273, 0.8586129437515024, -0.5123041803381937, 0.018117384755828622, 3205.739013671875, 2)
1278: onLinear5D(21.270952224731445, -13.143433570861816, -26.072879791259766, 0.8603003398873985, -0.5094650852208595, 0.018128765278660197, 3205.739013671875, 2)
1280: onLinear5D(21.31705093383789, -13.063833236694336, -26.177101135253906, 0.8619534964703461, -0.506662726130341, 0.018139787008562915, 3205.739013671875, 2)
1282: onLinear5D(21.36886215209961, -12.973341941833496, -26.26906394958496, 0.8635981634325343, -0.5038539145175844, 0.01815061820602559, 3205.739013671875, 2)
1284: onLinear5D(21.42638397216797, -12.871960639953613, -26.34876251220703, 0.8652595117779479, -0.5009951496637194, 0.018161423160498378, 3205.739013671875, 2)
1286: onLinear5D(21.4896183013916, -12.759688377380371, -26.416200637817383, 0.8669610480518192, -0.49804448282751496, 0.01817234948938424, 3205.739013671875, 2)
1288: onLinear5D(21.558565139770508, -12.636526107788086, -26.471378326416016, 0.8687237034210252, -0.4949631168495441, 0.01818351102078088, 3205.739013671875, 2)
1290: onLinear5D(21.633224487304688, -12.502473831176758, -26.514291763305664, 0.8705653375963222, -0.49171631555240486, 0.018194999185749124, 3205.739013671875, 2)
1292: onLinear5D(21.71359634399414, -12.357529640197754, -26.544946670532227, 0.8725005458443382, -0.48827380334705245, 0.018206879643029604, 3205.739013671875, 2)
1294: onLinear5D(21.799678802490234, -12.201695442199707, -26.563339233398438, 0.8745408455334607, -0.48460950345441883, 0.018219183716109824, 3205.739013671875, 2)
1296: onLinear5D(21.8914737701416, -12.034971237182617, -26.569469451904297, 0.8766948767547705, -0.480701248159711, 0.018231925011736153, 3205.739013671875, 2)
1298: onLinear5D(21.98305892944336, -11.868130683898926, -26.563339233398438, 0.8788315610214508, -0.47678321363495324, 0.018244301809783314, 3205.739013671875, 2)
1300: onLinear5D(22.06850814819336, -11.711947441101074, -26.544946670532227, 0.8808238461524012, -0.47309204695442847, 0.018255606200841823, 3205.739013671875, 2)
1302: onLinear5D(22.147823333740234, -11.566423416137695, -26.514291763305664, 0.8826857972524712, -0.4696084945979766, 0.01826595549627488, 3205.739013671875, 2)
1304: onLinear5D(22.221004486083984, -11.431557655334473, -26.471378326416016, 0.8844331622575989, -0.46630889808226483, 0.018275477239392844, 3205.739013671875, 2)
1306: onLinear5D(22.28805160522461, -11.30734920501709, -26.416200637817383, 0.8860836054442095, -0.4631646884838043, 0.018284296669302723, 3205.739013671875, 2)
1308: onLinear5D(22.348962783813477, -11.193799018859863, -26.34876251220703, 0.8876568153249224, -0.4601421096669862, 0.018292542700008733, 3205.739013671875, 2)
1310: onLinear5D(22.40374183654785, -11.090907096862793, -26.26906394958496, 0.88917421725685, -0.4572026998353179, 0.018300345050424226, 3205.739013671875, 2)
1312: onLinear5D(22.45238494873047, -10.998674392700195, -26.177101135253906, 0.8906585196999125, -0.45430411024829437, 0.018307831588320594, 3205.739013671875, 2)
1314: onLinear5D(22.49489402770996, -10.917098999023438, -26.072879791259766, 0.8921329173695662, -0.45140161071115814, 0.01831511924719228, 3205.739013671875, 2)
1316: onLinear5D(22.531269073486328, -10.846181869506836, -25.956396102905273, 0.8936199547715447, -0.44845029721033164, 0.018322318796146857, 3205.739013671875, 2)
1318: onLinear5D(22.56151008605957, -10.785922050476074, -25.82765007019043, 0.8951406048224703, -0.4454069219868185, 0.01832952384244307, 3205.739013671875, 2)
1320: onLinear5D(22.585617065429688, -10.736321449279785, -25.686643600463867, 0.8967134438752142, -0.44223156977036904, 0.01833680102657759, 3205.739013671875, 2)
1322: onLinear5D(22.60359001159668, -10.697379112243652, -25.533374786376953, 0.8983541640754706, -0.43888869459958063, 0.018344199108665266, 3205.739013671875, 2)
1324: onLinear5D(22.615427017211914, -10.66909408569336, -25.367843627929688, 0.9000754963154827, -0.43534734897031635, 0.01835174860756649, 3205.739013671875, 2)
1326: onLinear5D(22.621129989624023, -10.651468276977539, -25.190052032470703, 0.9018872996610741, -0.431581080931653, 0.018359446939442407, 3205.739013671875, 2)
1328: onLinear5D(22.62070083618164, -10.644499778747559, -25, 0.9056875044115832, -0.42354753306894005, 0.018374753982936476, 3205.739013671875, 2)
1330: onMovement(MOVEMENT_CUTTING /*cutting*/)
1330: onLinear5D(22.603200912475586, -10.636300086975098, -24.018505096435547, 0.9043198327573028, -0.4253661679429467, 0.035626721029825816, 3205.739013671875, 2)
1332: onLinear5D(22.550899505615234, -10.611700057983398, -23.03852081298828, 0.9019592394913829, -0.42461353495924903, 0.0785676538120927, 3205.739013671875, 2)
1334: onLinear5D(22.463899612426758, -10.570699691772461, -22.061569213867188, 0.8984458283347098, -0.42304386920399356, 0.11759667630027529, 3205.739013671875, 2)
1336: onLinear5D(22.342199325561523, -10.513400077819824, -21.089139938354492, 0.8935640600768635, -0.4207870731189351, 0.15646568197196328, 3205.739013671875, 2)
1338: onLinear5D(22.18600082397461, -10.4399995803833, -20.122739791870117, 0.8873117451766824, -0.4178672379051743, 0.19510212289211581, 3205.739013671875, 2)
1340: onLinear5D(21.99570083618164, -10.3503999710083, -19.163869857788086, 0.8811097023008465, -0.41504898092311754, 0.22667164786535457, 3205.739013671875, 2)
1342: onLinear5D(21.771400451660156, -10.244799613952637, -18.2139892578125, 0.8723918118255719, -0.41094243143570863, 0.2646863137855898, 3205.739013671875, 2)
1344: onLinear5D(21.513500213623047, -10.123499870300293, -17.274580001831055, 0.8623202525028217, -0.4061981478172179, 0.3023356526004353, 3205.739013671875, 2)
1346: onLinear5D(21.22249984741211, -9.986559867858887, -16.347070693969727, 0.8509193275924105, -0.40082774570256063, 0.33951939002755543, 3205.739013671875, 2)
1348: onLinear5D(20.898799896240234, -9.834219932556152, -15.432909965515137, 0.8382066410720808, -0.39483937255838075, 0.3761801386840673, 3205.739013671875, 2)
1350: onLinear5D(20.542800903320312, -9.666709899902344, -14.533499717712402, 0.8242017069802003, -0.38824236577090765, 0.412261338996919, 3205.739013671875, 2)
1352: onLinear5D(20.15519905090332, -9.484299659729004, -13.650199890136719, 0.8089259979975134, -0.3810468669250085, 0.4477075105136852, 3205.739013671875, 2)
1354: onLinear5D(19.736400604248047, -9.287269592285156, -12.784500122070312, 0.7924031218969725, -0.3732638453166852, 0.48246387863479834, 3205.739013671875, 2)
1356: onLinear5D(19.28730010986328, -9.075909614562988, -11.9375, 0.774658500716431, -0.3649051783435082, 0.5164769288998916, 3205.739013671875, 2)
1358: onLinear5D(18.808399200439453, -8.850560188293457, -11.110699653625488, 0.7557193079472294, -0.3559840339735036, 0.5496941832980516, 3205.739013671875, 2)
1360: onLinear5D(18.300500869750977, -8.611570358276367, -10.305399894714355, 0.7356147297858772, -0.3465138733979185, 0.5820645195034845, 3205.739013671875, 2)
1362: onLinear5D(17.764400482177734, -8.35929012298584, -9.522700309753418, 0.7143758423005355, -0.33650925226131906, 0.6135378383440816, 3205.739013671875, 2)
1364: onLinear5D(17.200899124145508, -8.09412956237793, -8.763799667358398, 0.6920352596828367, -0.3259855815619861, 0.6440656798568003, 3205.739013671875, 2)
1366: onLinear5D(16.61090087890625, -7.8164801597595215, -8.029999732971191, 0.6686273138865396, -0.31495913494178485, 0.6736009638069064, 3205.739013671875, 2)
1368: onLinear5D(15.995200157165527, -7.526790142059326, -7.322299957275391, 0.6441880432461843, -0.30344697681890803, 0.7020980680774711, 3205.739013671875, 2)
1370: onLinear5D(15.354900360107422, -7.225480079650879, -6.641900062561035, 0.6187550407337626, -0.2914666822924043, 0.729513106585494, 3205.739013671875, 2)
1372: onLinear5D(14.690999984741211, -6.9130401611328125, -5.9899001121521, 0.5923676428288039, -0.2790367871886437, 0.7558035770786521, 3205.739013671875, 2)
1374: onLinear5D(14.004300117492676, -6.589930057525635, -5.367099761962891, 0.5650664564075807, -0.2661763427818003, 0.7809289688481823, 3205.739013671875, 2)
1376: onLinear5D(13.296099662780762, -6.256669998168945, -4.774600028991699, 0.536893365880563, -0.2529052487068729, 0.8048505754796692, 3205.739013671875, 2)
1378: onLinear5D(12.567399978637695, -5.913760185241699, -4.2133002281188965, 0.5078919423337158, -0.2392439941031995, 0.8275313203728506, 3205.739013671875, 2)
1380: onLinear5D(11.819299697875977, -5.561729907989502, -3.684000015258789, 0.4781067652918551, -0.2252135716069577, 0.8489362568215572, 3205.739013671875, 2)
1382: onLinear5D(11.052900314331055, -5.201119899749756, -3.1875998973846436, 0.4475839979024301, -0.21083575237119015, 0.8690321342411634, 3205.739013671875, 2)
1384: onLinear5D(10.269599914550781, -4.832489967346191, -2.7248001098632812, 0.4163704153148225, -0.19613250791722353, 0.8877881034282126, 3205.739013671875, 2)
1386: onLinear5D(9.470370292663574, -4.456419944763184, -2.2964000701904297, 0.3845143372833838, -0.18112665672276332, 0.9051750430982696, 3205.739013671875, 2)
1388: onLinear5D(8.656559944152832, -4.073470115661621, -1.902999997138977, 0.3520648205907833, -0.16584126766550916, 0.9211661283620217, 3205.739013671875, 2)
1390: onLinear5D(7.829400062561035, -3.6842401027679443, -1.545199990272522, 0.3190720356217963, -0.15029993544321096, 0.9357365897996773, 3205.739013671875, 2)
1392: onLinear5D(6.990170001983643, -3.289330005645752, -1.2236000299453735, 0.2855866584304727, -0.13452650761634624, 0.9488639940871747, 3205.739013671875, 2)
1394: onLinear5D(6.140170097351074, -2.8893399238586426, -0.9386000037193298, 0.25166055270095405, -0.11854548615694674, 0.9605279454165108, 3205.739013671875, 2)
1396: onLinear5D(5.2806901931762695, -2.484910011291504, -0.6908000111579895, 0.21737733967812534, -0.10231168796170083, 0.9707107760300637, 3205.739013671875, 2)
1398: onLinear5D(4.413080215454102, -2.0766398906707764, -0.4803999960422516, 0.18811947338988438, -0.08861426373178087, 0.9781403662025134, 3205.739013671875, 2)
1400: onLinear5D(3.5386500358581543, -1.6651599407196045, -0.3077999949455261, 0.15322721223637162, -0.07217811896320658, 0.985551490574289, 3205.739013671875, 2)
1402: onLinear5D(2.658780097961426, -1.2511199712753296, -0.17329999804496765, 0.11809754460908664, -0.05563021865812687, 0.9914425090389022, 3205.739013671875, 2)
1404: onLinear5D(1.7747999429702759, -0.8351560235023499, -0.0771000012755394, 0.08278373552657255, -0.03899548539389076, 0.9958043006791852, 3205.739013671875, 2)
1406: onLinear5D(0.8880839943885803, -0.4178999960422516, -0.019300000742077827, 0.03905168216828497, -0.018395386830006515, 0.9990678534830362, 3205.739013671875, 2)
1408: onLinear5D(0, 0, 0, 0.00019647396226455267, 0.019636297422602342, 0.999807170019056, 3205.739013671875, 2)
1410: onLinear5D(0.9334579706192017, -0.3032990097999573, -0.019300000742077827, 0.04103213212550832, -0.013439689882179267, 0.999067434595436, 3205.739013671875, 2)
1412: onLinear5D(1.8654799461364746, -0.6061300039291382, -0.0771000012755394, 0.08688265734068085, -0.028738729337501673, 0.9958039411899752, 3205.739013671875, 2)
1414: onLinear5D(2.7946200370788574, -0.9080259799957275, -0.17329999804496765, 0.12392659785684902, -0.041044195246033706, 0.9914421679453786, 3205.739013671875, 2)
1416: onLinear5D(3.719449996948242, -1.2085200548171997, -0.3077999949455261, 0.16078127664319483, -0.053275573149401616, 0.9855511627442723, 3205.739013671875, 2)
1418: onLinear5D(4.6385498046875, -1.507159948348999, -0.4803999960422516, 0.19738855724938048, -0.06542026174316032, 0.9781400445848561, 3205.739013671875, 2)
1420: onLinear5D(5.550489902496338, -1.8034600019454956, -0.6908000111579895, 0.22806665855704109, -0.0755392927411971, 0.9707107779904299, 3205.739013671875, 2)
1422: onLinear5D(6.4538798332214355, -2.0969901084899902, -0.9386000037193298, 0.26404741324672576, -0.08755006614037693, 0.9605279535112596, 3205.739013671875, 2)
1424: onLinear5D(7.347320079803467, -2.3872900009155273, -1.2236000299453735, 0.29964340089953606, -0.0993526664286725, 0.9488639944538274, 3205.739013671875, 2)
1426: onLinear5D(8.229419708251953, -2.6738998889923096, -1.545199990272522, 0.3347769652325115, -0.1110018855880706, 0.9357365895088227, 3205.739013671875, 2)
1428: onLinear5D(9.09883975982666, -2.956389904022217, -1.902999997138977, 0.3693936504000781, -0.12247975292729683, 0.9211661311440913, 3205.739013671875, 2)
1430: onLinear5D(9.954230308532715, -3.2343199253082275, -2.2964000701904297, 0.40344030401965736, -0.13376866525390452, 0.905175046766489, 3205.739013671875, 2)
